****************************************************************************
Location : Local or Network Folders
Host     : PORTATIL-INFORM
                    // Lecture de la désignation traduite du code Taxe par accès à la vue AVWTEXTRA
                    and {AVWTEXTRA.CODFIC_0}="TABVAT" 
                    and {AVWTEXTRA.ZONE_0}="TEXAXX"
                    and {AVWTEXTRA.LAN_0}={?Pm-BPARTNER.LAN_0}
                    //71937 Adaptation multi-législation
                    and {SVCRVAT.VAT_0}={TABVAT.VAT_0}
                    and ({TABVAT.LEG_0}= {?Pm-COMPANY.LEG_0} or {TABVAT.LEG_0}=' ')
                    and ({AVWTEXTRA.IDENT2_0}={?Pm-COMPANY.LEG_0} or {AVWTEXTRA.IDENT2_0}=' ')
                    

    Record Sorting
        Sort By:    SVCRVAT.VAT_0 -- Ascending Order Group #1

    Groups

        Group:    Group #1
            Grouped By:    {SVCRVAT.VAT_0}

            Group Header

                Section:    Section a

                    Fields

                        Field:    GroupNameVAT01
                            Data Source:    GroupName ({SVCRVAT.VAT_0})
                            Data Type:    String

    Detail

        Section:    Section a

            Conditional Formulas

                Condition:    EnableSuppress
                    Formula:    //71937 Adaptation multi-législation
                                if {AVWTEXTRA.TEXTE_0}=' ' then true
                                else
                                {TABVAT.LEG_0}<>maximum({TABVAT.LEG_0},{SVCRVAT.VAT_0});

            Fields

                Field:    TEXTE01
                    Data Source:    {AVWTEXTRA.TEXTE_0}
                    Data Type:    String

Subreport:    SINVOICEV_PIED.rpt

    Data Sources

        Source:    Connection #1
            Database DLL:    crdb_odbc.dll
            Database Name:    x3famesa
            Server:    MSSQL Famesa

            Properties:    QE_LogonProperties
                Database:    x3famesa
                DSN:    MSSQL Famesa
                UseDSNProperties:    False
            QE_SQLDB:    False
            SSO Enabled:    False

    Report Parameters

        Parameter:    Pm-SINVOICEV.NUM_0
            Data Type:    String
            Description:    Pm-SINVOICEV.NUM_0
            List Type:    Static

        Parameter:    Pm-SINVOICEV.PRITYP_0
            Data Type:    Number
            Description:    Pm-SINVOICEV.PRITYP_0
            List Type:    Static

        Parameter:    Pm-BPARTNER.LAN_0
            Data Type:    String
            Description:    Pm-BPARTNER.LAN_0
            List Type:    Static

        Parameter:    Pm-@decimald
            Data Type:    Number
            Description:    Pm-@decimald
            List Type:    Static

        Parameter:    Pm-?X3DOS
            Data Type:    String
            Description:    Pm-?X3DOS
            List Type:    Static

    Tables

        Table:    x3famesa.FAMESAOF.SFOOTINV
            Connection:    Connection #1
            Used Columns:    {SFOOTINV.SFINUM_0} : Number
                             {SFOOTINV.SFINUMCAR_0} : String[8]
                             {SFOOTINV.DACINV_0} : Number

        Table:    x3famesa.FAMESAOF.SVCRFOOT
            Connection:    Connection #1
            Used Columns:    {SVCRFOOT.VCRTYP_0} : Number
                             {SVCRFOOT.VCRNUM_0} : String[42]
                             {SVCRFOOT.DTA_0} : Number
                             {SVCRFOOT.AMTCOD_0} : Number
                             {SVCRFOOT.DTAAMT_0} : Number
                             {SVCRFOOT.DTANOT_0} : Number
                             {SVCRFOOT.DTAVATAMT_0} : Number
                             {SVCRFOOT.DTAVATAMT_1} : Number
                             {SVCRFOOT.DTAVATAMT_2} : Number
                             {SVCRFOOT.DTAVATAMT_3} : Number
                             {SVCRFOOT.DTAVATAMT_4} : Number
                             {SVCRFOOT.DTAVATAMT_5} : Number
                             {SVCRFOOT.DTAVATAMT_6} : Number
                             {SVCRFOOT.DTAVATAMT_7} : Number
                             {SVCRFOOT.DTAVATAMT_8} : Number
                             {SVCRFOOT.DTAVATAMT_9} : Number

        Table:    x3famesa.TRILLA.AVWTEXTRA
            Connection:    Connection #1
            Used Columns:    {AVWTEXTRA.LAN_0} : String[8]
                             {AVWTEXTRA.CODFIC_0} : String[26]
